true_temp,pred_temp
537.471,507.04248
640.0,589.6392
365.0,353.89548
919.0,870.29645
598.0,555.8004
568.9,557.0289
728.0,715.3526
723.2,704.41986
904.0,847.58484
536.4,529.03595
505.35,525.5798
660.0,662.6168
328.04,330.36972
438.848,415.3655
549.95,527.5556
637.3,613.328
664.1,610.8117
779.0,763.29877
126.1931,159.60701
623.0,619.57227
707.0,689.1568
594.0,579.29596
528.7,497.1707
798.0,791.6359
702.0,676.8547
437.84,479.3386
778.0,738.0824
594.37,560.33826
657.0,641.41956
487.0,509.27133
673.0,636.9328
592.0,567.8752
694.0,696.16473
647.23,670.9003
693.0,633.42175
496.3,455.3229
783.1,763.0153
664.1,661.47876
471.17,450.37454
611.7,581.7275
617.1,606.8548
706.0,702.2541
584.1,584.5085
521.0,482.02002
467.8,397.35873
423.27,408.4837
473.0,453.99567
812.0,756.2034
479.1,469.7485
543.0,536.57837
708.2,737.8306
598.0,575.6224
574.4,546.3746
502.2,526.7523
679.0,680.6021
679.0,664.0484
482.02,515.17
356.9,350.51303
511.749,449.74338
651.0,650.23016
718.0,700.6055
790.0,755.331
586.78,583.6119
623.8,624.84045
770.0,809.26666
317.45,346.1995
840.0,752.0634
685.7,658.1976
732.0,717.15186
628.0,626.89166
730.0,728.64923
678.5,680.6021
384.97,390.82938
651.0,639.8648
624.0,545.9473
562.032,482.63284
789.9,754.60913
707.0,702.21014
618.0,603.5683
454.9,445.1473
665.0,646.27734
850.0,829.2937
418.6,430.3647
530.0,521.3797
304.1467,323.80484
620.2,569.66425
448.9,474.872
836.0,812.84015
714.0,700.80945
400.31,433.23196
451.65,420.20807
500.0,467.65924
594.0,590.1193
456.6,368.34604
406.814,400.5394
575.3,538.63983
711.1,707.6418
573.5,543.62616
702.0,691.8741
302.98,306.905
687.64,641.7048
397.0,410.47476
510.2,483.01007
549.0,511.11905
134.35,144.35806
784.0,756.455
373.05,352.1423
607.0,593.1203
671.8,665.40155
682.0,670.17944
803.1,779.50964
386.449,393.74026
561.5,549.66113
518.0,487.03387
453.0,439.85696
428.0,406.90005
772.0,717.5561
547.76,564.55237
685.0,680.52704
641.39,645.1451
792.0,788.3949
544.1,523.7161
510.0,464.63498
549.9,563.26715
403.41,384.39227
560.3,527.653
44.4,51.193985
812.0,853.347
667.95,631.1645
544.2,481.1208
703.04,679.7908
684.0,655.393
849.0,798.3603
709.0,702.77527
625.0,626.8737
401.5,416.70963
558.9,536.0211
377.1,316.05215
437.7,428.39557
632.0,565.89276
632.0,621.2114
448.61,469.52927
576.7,583.7586
401.9,373.68088
673.0,635.09296
532.5,486.6429
374.126,379.36374
376.65,353.72168
608.0,621.3524
755.8,727.9723
778.0,826.4463
858.0,933.96246
524.0,517.33673
626.0,605.9315
699.0,722.8061
652.13,644.8769
535.62,539.9648
604.0,589.4732
449.2,429.927
345.868,354.85385
678.5,683.8271
726.0,739.99634
530.9,519.884
718.0,680.18616
775.0,792.16693
748.0,763.1414
683.75,650.82404
369.262,369.5329
777.8,743.7779
559.6,572.5264
670.0,645.7515
683.0,790.26294
490.7,507.3165
538.2,547.27515
679.0,628.9045
820.0,802.7947
653.0,662.25745
720.0,684.1834
653.0,635.7973
616.94,621.1438
497.88,508.6097
480.91,519.5446
591.8,593.94415
460.9,405.04462
463.89,435.48157
571.1,548.74225
561.2,544.38336
893.0,1003.10004
594.557,580.0102
435.7,416.29077
462.99,434.6736
528.0,549.65076
498.22,481.43912
775.0,753.2757
621.6,615.71124
144.0,220.1033
698.0,710.88885
593.7,550.44604
433.3,424.80508
808.0,766.148
623.0,641.8338
675.0,645.99255
359.4,363.1588
520.4,535.02057
411.98,372.131
647.0,619.8597
578.1,549.91327
553.08,508.92404
698.77,748.5384
535.2,516.2919
368.9,369.83627
653.4,632.12103
612.0,633.7472
647.05,655.994
500.21,466.76602
716.0,714.33026
504.58,510.24564
560.4,549.8703
768.0,745.7255
504.0,485.36563
561.44,533.9439
897.0,998.0374
855.0,794.4976
719.5,710.99554
532.7,517.3064
431.23,459.01413
770.0,736.92975
840.0,798.94354
646.0,657.59814
763.0,795.40985
864.0,792.33044
478.1,424.98788
379.5,330.31473
680.9,680.4918
523.1,486.68674
581.5,595.9797
698.8,621.7171
584.4,622.4905
563.6,554.6742
668.0,663.9918
540.6,534.81586
491.3,461.27225
490.2,504.8499
629.0,619.0382
592.1,604.5353
640.2,641.7561
459.59,445.09344
614.0,575.28906
517.75,509.70645
647.0,614.86664
553.4,499.4161
632.0,635.0566
742.0,740.7683
567.5,506.77023
602.0,566.9593
634.7,603.73816
692.0,689.33093
574.88,581.634
646.0,631.08167
398.07,357.3621
708.0,704.72296
415.76,364.22174
543.82,553.07184
641.0,601.2853
787.0,842.5229
487.6,463.58994
546.1,536.40063
623.8,655.44836
708.0,699.5947
830.0,776.99884
571.2,534.32367
836.0,768.4932
485.1,432.62195
716.4,671.60284
749.0,761.2534
542.0,566.9516
618.3,591.6277
686.0,710.00446
539.67,532.394
668.0,659.9034
899.0,820.24036
736.0,760.3893
312.09,303.47852
540.75,524.50684
649.0,636.4016
640.4,624.02435
668.59,655.90533
559.5,560.9269
421.75,447.12384
518.6,511.26718
695.0,744.85223
536.9,503.43478
811.0,775.8795
215.2,297.87802
150.71,157.27415
305.352,380.8909
475.0,469.62817
562.98,542.0346
534.65,499.66428
532.757,524.61383
708.0,711.2071
693.7,699.79193
701.0,689.72314
767.0,787.20575
590.5,572.3596
627.8,636.5754
680.0,655.79425
428.61,422.99634
579.41,622.95886
808.0,768.3719
509.0,504.3075
575.0,594.85547
339.173,347.24152
740.0,717.733
569.4,561.1265
836.0,779.41113
444.88,422.9522
578.0,565.3497
539.2,513.8548
763.0,765.55896
635.0,670.0042
454.57,429.927
597.38,566.04736
551.0,548.5793
540.14,519.3597
836.0,902.4516
593.5,545.83655
564.32,533.66394
656.0,651.14246
464.1,447.3111
839.0,944.4683
844.0,796.7032
598.5,588.8751
549.73,542.72784
362.32,355.21713
697.0,692.6445
325.4,329.5477
428.95,382.96118
601.1,597.22894
432.79,417.48062
509.7,526.9471
454.4,394.84338
617.633,600.52374
609.0,596.0903
3.3,5.4246325
575.6,570.89026
850.0,790.9736
658.23,643.6473
481.54,507.57303
540.16,538.99677
658.0,641.7326
369.873,434.31403
532.0,537.16034
718.0,697.0329
579.8,563.04785
535.773,511.906
543.86,512.0806
725.0,716.093
675.0,644.29034
837.0,812.21277
725.0,696.8798
772.2,774.52985
435.0,415.59647
418.78,432.02725
548.62,532.0183
428.75,374.3835
511.6,489.2161
361.95,392.2136
395.4,375.07504
476.55,447.8083
308.52,353.65814
506.13,507.0891
813.0,779.97974
664.43,633.4428
644.79,634.5663
694.0,702.3528
602.6,590.9676
886.0,818.0755
538.6,536.8106
491.03,463.0359
944.0,879.44073
566.0,536.1246
588.0,583.2676
621.2,610.8358
692.43,672.5439
572.0,521.3567
416.266,428.43307
884.0,997.0024
619.0,617.9299
627.1,602.9088
261.08,350.82355
830.0,913.8666
611.0,599.3009
568.8,544.91516
663.1,670.13544
410.3,410.0876
838.0,879.0496
614.6,600.3341
483.71,492.5621
593.0,583.08624
712.0,711.4045
581.8,564.86017
679.0,673.7736
841.0,765.2065
566.3,515.1719
655.0,610.50476
560.6,521.03406
732.0,703.971
645.1,634.92816
502.88,512.6291
592.3,560.3829
623.5,635.2318
548.5,496.98328
760.0,747.73944
555.0,525.7746
528.0,539.6731
653.0,637.8584
687.26,665.2175
455.1,440.0475
786.0,811.0702
728.0,734.28467
731.1,723.30865
760.0,790.6899
685.0,679.2026
700.0,700.4323
651.5,623.7852
309.57,340.68115
755.0,706.2009
512.77,519.1436
646.11,661.43585
607.55,561.46735
674.2,663.01825
568.837,559.4849
585.0,556.06885
868.0,920.5558
477.6,474.89316
472.25,468.6724
559.63,552.79364
599.6,582.0919
612.0,585.2127
597.6,561.6689
603.5,557.1266
772.0,811.3289
513.9,461.4913
662.0,656.6759
667.0,693.25415
594.099,604.42523
652.98,629.1771
685.0,678.70465
593.8,584.168
827.0,778.0061
692.0,686.1663
519.19,501.49258
550.0,548.6954
630.56,612.4145
511.0,517.76306
560.06,555.56177
587.0,553.4141
508.27,496.45972
720.1,763.03406
619.18,550.1043
709.8,688.98755
260.0,240.00145
399.6,394.73
603.7,615.6654
817.0,784.3953
710.0,714.78754
648.0,636.6627
653.0,638.3289
654.3,648.7989
769.0,736.5146
553.5,536.64606
605.3,574.158
377.922,401.53577
645.88,650.79956
526.0,521.3797
742.0,675.60693
695.0,692.7568
530.63,547.0292
851.0,733.2524
1037.0,1028.1967
651.0,627.99615
662.0,653.6539
629.1,605.3837
556.9,554.2154
551.0,567.8338
420.26,374.30978
690.0,680.55414
763.0,779.00775
289.749,287.39035
705.67,686.35004
658.0,648.8226
513.98,519.0747
672.2,654.9108
597.0,583.1309
395.425,397.0367
666.11,657.3303
271.1,275.85703
780.0,752.10284
307.6,316.4103
430.62,417.28674
708.0,679.90344
608.5,589.928
632.7,624.4338
797.0,764.72675
466.8,500.30652
410.6,359.37723
682.0,669.567
582.46,572.233
845.0,807.0701
427.12,384.0026
504.35,496.34283
605.0,610.6484
451.56,416.07224
638.0,603.0661
361.85,364.9656
482.3,464.42233
476.2,502.7528
772.0,813.939
618.0,574.9455
676.0,643.417
535.963,548.01074
606.0,590.78754
595.8,573.51965
694.0,692.7568
508.09,448.28726
760.0,793.6021
323.55,389.53195
518.15,519.888
716.0,679.8582
555.8,549.34436
767.0,736.5103
516.7,471.8033
576.0,586.7033
645.0,758.4536
388.45,396.6146
495.8,478.32587
367.86,314.6811
770.0,823.76715
615.2,608.70404
507.0,502.18536
512.618,497.14792
604.4,614.34015
574.57,555.967
579.45,550.0598
498.2,482.25128
475.5,481.97464
588.0,548.65576
531.1,541.33984
620.1,622.7408
842.0,888.9558
632.69,603.4644
570.92,544.84174
694.25,731.76086
776.0,744.2579
533.6,470.0938
589.0,601.6901
697.0,678.8358
719.0,675.7814
260.94,242.00177
687.0,700.8883
616.18,631.75836
583.5,574.62177
794.0,774.67975
721.74,684.7379
643.0,595.7303
723.0,696.30426
509.1,531.84064
505.1,470.85794
540.0,483.23395
502.0,454.6193
417.99,373.09344
512.0,481.48956
546.49,539.6147
477.3,465.3262
364.0,371.94858
651.0,640.992
456.49,484.54788
523.78,510.60684
650.0,630.82263
372.35,364.23575
830.0,791.9128
396.467,334.00183
611.43,604.0994
323.5,384.29312
477.4,443.84064
639.66,613.1671
757.0,726.3213
519.0,475.14407
687.0,666.6485
634.4,629.77313
617.43,666.3763
705.0,668.4847
882.0,912.30963
639.66,643.0097
757.7,685.8348
669.1,666.68414
723.8,722.86743
475.14,458.44833
400.6,363.98215
661.1,663.1908
629.8,614.4262
556.349,535.34515
763.0,747.8096
606.1,614.18964
563.0,604.03546
451.43,446.7427
785.0,782.27374
647.317,518.1691
601.0,611.6287
585.0,578.0231
714.9,703.8075
410.14,405.8779
701.0,685.5927
270.0,251.07645
431.95,415.7829
740.8,737.9593
675.74,660.29
667.25,664.79285
498.57,587.718
687.8,679.7039
578.2,545.57404
496.95,512.5397
706.91,684.7843
609.1,608.9344
450.0,429.927
532.8,524.5715
638.28,612.26324
537.27,522.78894
619.0,593.3165
444.471,411.96072
798.0,832.89246
456.89,430.2747
723.0,698.72
687.0,673.52704
443.9,420.22174
569.45,549.3256
730.0,689.9545
864.0,807.816
605.0,556.88007
620.0,606.8359
973.0,916.1148
748.0,701.625
751.0,733.97516
621.87,640.25885
655.45,635.6224
695.19,677.63776
521.0,463.45535
545.42,539.9982
514.3,523.9191
451.85,426.84055
582.9,573.3005
728.0,703.9216
496.4,461.76654
766.0,678.29047
882.0,814.457
621.0,595.7957
647.1,741.53375
716.0,703.3196
674.4,691.84296
723.0,718.49457
648.0,643.4722
785.0,761.3185
485.94,464.76956
616.0,574.2266
635.0,633.503
421.81,400.80252
607.5,592.89355
497.7,443.32663
701.0,691.3538
562.0,551.81323
647.02,638.7507
301.884,331.67014
647.2,629.0946
457.19,448.51416
666.0,648.50214
516.21,469.3162
596.3,580.7997
602.2,559.2436
566.3,582.2602
591.2,585.2154
747.6,718.0419
685.0,709.62994
540.0,537.1923
810.0,806.44305
345.048,344.5654
709.0,680.32166
604.0,566.73175
799.7,759.4035
719.4,691.92865
646.0,619.9982
412.8,382.86646
926.0,981.13025
709.51,669.23553
461.6,453.68692
416.89,437.68018
523.95,502.80997
372.05,466.67444
682.0,646.84186
721.7,687.0003
625.1,614.587
968.0,887.0685
377.5,363.22086
811.0,833.0864
405.45,437.92545
486.98,429.47275
534.47,481.44495
513.4,474.0368
474.93,441.4733
586.11,562.10583
777.0,763.19904
647.2,718.5968
707.0,704.5163
566.0,569.27313
734.0,674.0204
482.5,450.96915
586.03,573.57825
602.0,597.6052
776.0,722.3538
616.06,572.0421
584.0,560.2189
567.0,547.3905
557.8,552.91315
354.48,354.26205
373.42,381.98343
746.0,734.1126
438.99,391.3134
719.0,703.7174
669.0,641.8003
652.0,619.5544
475.74,479.64993
697.43,662.9411
810.0,828.48224
721.0,700.5439
716.0,705.5767
591.7,579.59296
660.1,668.7999
610.3,619.8182
299.0079,318.86963
580.0,556.36334
594.5,564.64014
766.0,718.7289
629.8,596.2959
467.73,435.3729
486.48,502.5964
753.0,744.2941
610.1,594.05975
592.6,551.83295
755.0,712.13446
760.9,777.24286
541.0,510.1609
599.0,554.79486
925.0,854.03864
550.0,496.59528
646.0,661.4212
507.62,518.3158
391.7,379.59653
497.07,465.78693
471.8,448.7603
377.2,404.79074
419.33,424.17062
643.89,550.8882
561.7,549.69305
463.0,452.21597
743.0,744.7924
569.5,560.15155
438.4,423.54526
460.45,485.7475
551.0,545.7391
616.0,561.0106
507.1,481.43912
469.75,498.06067
348.82,331.1442
375.26,420.6499
545.5,525.065
372.29,491.4553
581.5,596.9195
740.0,711.6291
599.0,579.291
674.4,681.15295
723.0,734.94147
646.5,666.3692
631.0,680.18353
665.0,672.159
519.8,495.1435
974.0,965.6625
553.6,587.25995
677.0,681.2572
630.7,642.31506
639.25,620.80164
675.0,684.2072
462.03,418.58908
675.1,649.95337
725.0,729.3155
692.0,694.6419
561.11,575.3501
782.0,802.63
610.4,582.9777
530.37,532.31885
710.0,704.72296
643.7,645.1486
463.0,432.26657
663.23,655.90717
493.2,470.8093
516.0,501.48743
376.8,356.90692
190.551,213.50212
520.4,496.28696
433.02,413.5076
862.0,842.5802
653.1,641.1607
561.5,545.6994
627.0,617.5608
780.0,746.81683
787.0,810.44403
662.0,671.29034
515.5,488.92487
631.0,619.3289
640.27,660.3558
715.5,718.87244
703.9,726.6055
674.0,654.8997
507.549,518.5258
670.9,691.5576
663.72,655.7716
859.0,827.04987
692.3,682.15485
412.35,460.61935
609.5,578.5851
585.4,594.1352
537.2,538.04
591.86,602.45013
676.0,630.8994
538.0,560.1851
843.0,786.3498
437.45,461.2369
702.0,741.07184
613.1,621.49493
682.0,688.20905
311.1,315.30005
618.0,580.13184
605.9,562.0212
272.0,256.80307
814.0,777.85645
424.73,373.08792
506.16,508.551
607.5,584.55804
568.61,514.8309
819.0,768.9186
626.8,648.69946
633.9,616.71875
531.09,496.89267
703.0,630.67487
644.16,646.0687
398.25,270.50772
670.0,643.67474
785.0,948.43195
858.0,805.6677
405.399,367.37436
363.68,400.65256
657.6,615.30194
541.8,485.10284
542.8,503.84708
712.0,719.6311
407.79,417.67477
404.9,374.1215
309.4,295.4877
464.78,461.4755
154.62,235.17805
736.0,746.22845
669.6,608.2344
597.0,587.0178
521.8,480.9451
831.0,816.71735
548.4,547.3215
771.0,743.05365
510.07,449.13266
631.2,605.1485
801.0,799.7329
786.0,798.50006
306.9,298.08804
609.6,609.51666
670.0,659.62616
536.3,533.18414
660.42,629.05365
607.29,580.7996
883.0,909.80414
726.7,709.9692
755.0,744.3779
626.0,589.00494
605.4,595.9459
687.3,758.4536
815.0,781.2968
209.425,201.16069
575.55,560.8227
627.7,623.16486
701.4,758.4536
560.42,598.0774
653.0,601.90875
353.0,372.92056
469.87,459.80722
545.42,512.0607
381.2,348.97714
453.5,443.80292
425.0,387.25626
189.2,271.39066
386.35,372.6483
642.0,629.52594
259.0,263.11472
572.04,608.92584
553.0,566.8256
459.9,436.78317
574.0,554.53357
293.022,316.2809
421.68,388.42117
684.9,673.6341
447.57,419.32166
743.0,715.6168
711.14,651.82794
726.9,703.9689
650.1,655.03937
